"1 Cluain na Ri, Ballycullane, New Ross"	Wexford	"193,833"	192044	02/01/2018
"16 Oak Hill, Gorey"	Wexford	"233,480"	244887.17	11/01/2018
"17 MARINERS VIEW, CASTLETOWNBERE, CORK"	Cork	"120,000"	123054	11/01/2018
"17 RUSSELL AVE, EAST WALL, DUBLIN 3"	Dublin	"240,000"	251098	11/01/2018
"17 ST PATRICKS TCE, SWELLAN, CAVAN"	Cavan	"52,000"	50122	11/01/2018
"17 WAFRE LODGE, DUBLIN ROAD, ASHBOURNE"	Meath	"387,665"	399593.19	11/01/2018
"18 THE BEECHES, MONKSTOWN VALLEY, MONKSTOWN"	Dublin	"495,000"	493620	11/01/2018
"19 CLONCOOL PARK, BUNCRANA, INISHOWEN"	Donegal	"71,618"	73761	11/01/2018
"19 FARRANLEA GROVE, MODEL FARM RD, CORK"	Cork	"337,000"	350428	11/01/2018
"2 STRAND LINE, KILKEE, CLARE"	Clare	"275,000"	287077	11/01/2018
"2 TEMPLEVIEW WALK, CLAREHALL, MALAHIDE RD DUBLIN 13"	Dublin	"330,000"	341463	11/01/2018
"20 Ard Lugalisheen, Ballindine"	Mayo	"92,511"	89419.01	11/01/2018
"20 AUBURN AVE, DONNYBROOK, DUBLIN 4"	Dublin	"880,000"	856340	11/01/2018
"20 THE GREEN, WOODSIDE, BETTYSTOWN"	Meath	"187,500"	194784	11/01/2018
"21 AN CUAN, BALLINAMORE, CO LEITRIM"	Leitrim	"46,000"	46638	11/01/2018
"21 CHURCH VIEW, EDEN GATE, PRIORY RD"	Wicklow	"745,000"	748428	11/01/2018
"21 THE GREEN TREDAGH VIEW, MARLEYS LANE, DROGHEDA"	Louth	"66,000"	66796	11/01/2018
"23 ROSEDALE CLOSE, NAVAN RD, DUBLIN 15"	Dublin	"200,000"	203871	11/01/2018
"24 FORGEHILL GREEN, STAMULLEN, MEATH"	Meath	"40,000"	38923	11/01/2018
"27 GERALDINE HOUSE, LYREEN MANOR, MAYNOOTH"	Kildare	"243,000"	241609	11/01/2018
"28 WEST MEADOWS, SYNONE, BOHERLAHAN"	Tipperary	"177,000"	177626	11/01/2018
"3 CANAL SIDE, ATHY, KILDARE"	Kildare	"43,000"	44086	11/01/2018
"3 CATHERINE'S COURT, FRIARSHILL, WICKLOW"	Wicklow	"210,000"	210234	11/01/2018
"3 FORBES LANE, DUBLIN 8, DUBLIN"	Dublin	"260,000"	252602	11/01/2018
"30 THE LAURELS, DUNDALK, CO LOUTH"	Louth	"94,000"	91518	11/01/2018
"30 THE SQUARE, ANNACOTTY, LIMERICK"	Limerick	"165,000"	169169	11/01/2018
"32 SHREWSBURY, SHRESBURY PARK, DUBLIN 4"	Dublin	"850,000"	837028	11/01/2018
"326 REDFORD PARK, GREYSTONES, WICKLOW"	Wicklow	"400,000"	385786	11/01/2018
"35 Thorndale, Delgany, County Wicklow"	Wicklow	"236,500"	247754	11/01/2018
"36 Thorndale, Delgany, County Wicklow"	Wicklow	"236,500"	226038	11/01/2018
"39 Thorndale, Delgany, County Wicklow"	Wicklow	"236,500"	237908	11/01/2018
"3A DERRYNANE GARDENS, SANDYMOUNT, DUBLIN 4"	Dublin	"665,000"	677589	11/01/2018
"4 ARD EVAN RISE, MONASTEREVIN, KILDARE"	Kildare	"156,283"	152904	11/01/2018
"4 MAIN ST, BALLYMACODA, CORK"	Cork	"150,000"	156460	11/01/2018
"4 MAYFIELD, TWENTIES LANE, DROGHEDA"	Louth	"217,500"	213892	11/01/2018
"4 MULLACH ALAINN, OMEATH, CO LOUTH"	Meath	"108,000"	111485	11/01/2018
"4 Waverly Close, Blacklion, Greystones"	Wicklow	"367,841"	373602	11/01/2018
"40 Thorndale, Delgany, County Wicklow"	Wicklow	"236,500"	230253	11/01/2018
"43 CAMDEN LOCK, GRAND CANAL QUAY, RINGSEND DUBLIN 4"	Dublin	"497,000"	480057	11/01/2018
"44 CONVENT VIEW, BALLINA, CO MAYO"	Mayo	"55,000"	54219	11/01/2018
"47 FARNEYHOOGAN, ATHLONE RD, LONGFORD"	Longford	"90,000"	91491	11/01/2018
"47 MOUNTCARMEL, NEWROSS, WEXFORD"	Wexford	"110,000"	115049	11/01/2018
"5 QUAYSIDE NORTH COURT, WINE ST, SLIGO"	Sligo	"67,000"	68158	11/01/2018
"5 THE FERNS, SCOTSTOWN, MONAGHAN"	Monaghan	"160,000"	152338	11/01/2018
"52 ASHTHORN AVENUE, GORNAMONA, HEADFORD"	Galway	"215,385"	214566	11/01/2018
"6 DANIEL OHALLORAN PLACE, COBH, CORK"	Cork	"165,000"	163361	11/01/2018
"6 KING EDWARD RD, BRAY, WICKLOW"	Wicklow	"620,000"	608424	11/01/2018
"6 RATHBORNE PLACE, ASHTOWN, DUBLIN 15"	Dublin	"330,000"	327776	11/01/2018
"6 RIVERCREST, DUBLIN ROAD, TUAM"	Galway	"71,500"	72067	11/01/2018
"60 FAIRWAY HEIGHTS, TRALEE"	Kerry	"48,458"	47399	11/01/2018
"63 ST ALBANS PARK, SANDYMOUNT, DUBLIN 4"	Dublin	"725,250"	744802	11/01/2018
"64 Fairway Heights, Tralee"	Kerry	"48,458"	50640	11/01/2018
"64 ST CONLETHS RD, WALKINSTOWN DUBLIN 12, DUBLIN"	Dublin	"336,000"	347525	11/01/2018
"64A THOMOND VILLAGE, LIMERICK, CO LIMERICK"	Limerick	"42,000"	39956	11/01/2018
"65 DUNSINK DR, FINGLAS, DUBLIN 11"	Dublin	"195,000"	197182	11/01/2018
"7 PRIORY COURT EDEN GATE, DELGANY, WICKLOW"	Wicklow	"262,500"	257218	11/01/2018
"72A THOMOND VILLAGE, LIMERICK, CO LIMERICK"	Limerick	"42,000"	41926	11/01/2018
"74 KILBARRON AVENUE, COOLOCK, DUBLIN 5"	Dublin	"250,000"	239945	11/01/2018
"76 CEDAR PARK, LEIXLIP, KILDARE"	Kildare	"250,000"	239154	11/01/2018
"79 CLUAIN ALAINN, DONAGHMOYNE RD, CARRICKMACROSS"	Monaghan	"185,000"	192582	11/01/2018
"8 Grace Park Grove, Grace Park Wood, Grace Park Road"	Dublin	"423,000"	428132	11/01/2018
"8 Waverly Close, Blacklion, Greystones"	Wicklow	"365,639"	373785	11/01/2018
"80 FAIRWAY HEIGHTS, TRALEE"	Kerry	"48,458"	46134	11/01/2018
"83 FAIRWAY HEIGHTS, TRALEE"	Kerry	"48,458"	47556	11/01/2018
"84 FAIRWAY HEIGHTS, TRALEE"	Kerry	"48,458"	48128	11/01/2018
"85 MANOR VILLAGE, WESTPORT RD, CASTLEBAR"	Mayo	"120,000"	124802	11/01/2018
"86 FAIRWAY HEIGHTS, TRALEE"	Kerry	"48,458"	46244	11/01/2018
"89 FAIRLAWN RD, FINGLAS SOUTH, DUBLIN 11"	Dublin	"175,000"	167161	11/01/2018
"9 PARKSIDE COURT, PARKSIDE, MALAHIDE ROAD"	Dublin	"339,207"	331053.04	11/01/2018
"9 THE ANCHORAGE, RATHMULLEN ROAD, DROGHEDA"	Louth	"265,000"	257697	11/01/2018
"9 THE FAIRWAYS, MULGANNON, WEXFORD"	Wexford	"165,000"	159118	11/01/2018
"94 BARLEYFIELD, WICKLOW HILLS, NETOWNMOUNTKENNEDY"	Wicklow	"237,000"	236467	11/01/2018
"96 FAIRWAY HEIGHTS, TRALEE, KERRY"	Kerry	"48,458"	46074	11/01/2018
"97 Fairway Heights, Tralee"	Kerry	"48,458"	47769	11/01/2018
"98 FAIRWAY HEIGHTS, TRALEE, KERRY"	Kerry	"48,458"	47335	11/01/2018
"APARTMENT 2, 85 NORTHMAIN STREET, YOUGHAL"	Cork	"17,067"	16790.67	11/01/2018
"APT 1 CASTLE PLACE, DRUMBOE, COUNTY DONEGAL"	Donegal	"40,000"	38934	11/01/2018
"APT 10 PIER VILLAGE, FELS POINT, TRALEE"	Kerry	"99,000"	101757	11/01/2018
"APT 10, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	16722	11/01/2018
"APT 11, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	16434	11/01/2018
"APT 12, 85 NORTH MAIN STREET, YOUGHAL"	Cork	"17,067"	16418	11/01/2018
"APT 13, 85 NORTH MAIN STREET, YOUGHAL"	Cork	"17,067"	17645	11/01/2018
"APT 15, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	17248	11/01/2018
"APT 1, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	16344.67	11/01/2018
"APT 3, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	16740.67	11/01/2018
"APT 4, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	17287.67	11/01/2018
"APT 5, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	16633.67	11/01/2018
"APT 6, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	16931	11/01/2018
"APT 7, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	16410	11/01/2018
"APT 8, 85 NORTH MAIN ST, YOUGHAL"	Cork	"17,067"	17225	11/01/2018
"APT 9, 85 NORTH MAIN STREET, YOUGHAL"	Cork	"17,067"	16646	11/01/2018
"ARDRINANE, CLASH WEST, TRALEE"	Kerry	"125,000"	125671	11/01/2018
"BALLAGH, ADAMSTOWN, WEXFORD"	Wexford	"126,750"	129488	11/01/2018
"BALLYBRIDE UPPER, CONNA, CORK"	Cork	"140,000"	133248	11/01/2018
"BALLYDAGUE, BALLYHOOLY, FERMOY"	Cork	"320,000"	307596	11/01/2018
"BROOKFIELD LODGE BALLINAMONA, THE BALLAGH, ENNISCORTHY"	Wexford	"240,000"	241292	11/01/2018
"CAHERNALEGA, BALLINAMULT, VIA CLONMEL"	Waterford	"125,000"	123239	11/01/2018
"CLOONMULLEN, LOUGHLYNN, CASTLEREA"	Roscommon	"73,000"	72740	11/01/2018
"CLOYDAGH, MILFORD, CARLOW"	Carlow	"190,000"	183442	11/01/2018
"COOLBUNIA, CHEEKPOINT, WATERFORD"	Waterford	"250,000"	252972	11/01/2018
"COOLTRIMEGISH, TULLYNAHINNERA, CASTLEBLAYNEY"	Monaghan	"170,000"	171821	11/01/2018
"CORLOUGHCAHILL, DRUMKEERAN, LEITRIM"	Leitrim	"58,000"	57527	11/01/2018
"DEANSCURRAGH, LONGFORD, LONGFORD"	Longford	"142,500"	148822	11/01/2018
"DUBLIN RD, MAYNOOTH, KILDARE"	Kildare	"435,000"	446773	11/01/2018
"FARMHILL, CLAREMORRIS, CO. MAYO"	Mayo	"20,000"	19373	11/01/2018
"IONA, MAIN STREET, GLENVILLE"	Cork	"111,000"	114709	11/01/2018
"KILLADERRY, DANGEAN, CO OFFALY"	Offaly	"60,000"	59131	11/01/2018
"KILNATOORA, YOUGHAL, CORK"	Cork	"257,500"	249576	11/01/2018
"KNOCKATAGGLEMORE, KILCUMMIN, KILLARNEY"	Kerry	"190,000"	186130	11/01/2018
"LOWERTOWN, SCHULL, CORK"	Cork	"367,000"	371073	11/01/2018
"MONASTERY, ENNISKERRY, WICKLOW"	Wicklow	"825,000"	813845	11/01/2018
"MOYLEROE BIG, DELVIN, WESTMEATH"	Westmeath	"210,000"	203433	11/01/2018
"PHEASANTHILL, CASTLEBAR, COUNTY MAYO"	Mayo	"150,000"	145951	11/01/2018
"QUAY HOUSE, DENNIS QUAY, KINSALE"	Cork	"670,000"	664884	11/01/2018
"RAFEEN HILL, MONKSTOWN, CORK"	Cork	"280,000"	278846	11/01/2018
"ROCKLANDS, THE BOWER, BALBRIGGAN"	Dublin	"650,000"	650743	11/01/2018
"ROCKVILLE LODGE, NEWTOWNPARK AVE, BLACKROCK"	Dublin	"745,000"	729834	11/01/2018
"SAN GORETTI, DUBLIN RD, DROGHEDA"	Louth	"890,000"	850052	11/01/2018
"SILVERBERRY, GORTGARRALT, FEDAMORE"	Limerick	"180,000"	185682	11/01/2018
"ST MARTINS, KILLESK CAMPILE, NEW ROSS"	Wexford	"158,000"	153139	11/01/2018
"STATION RD, OUGHTERARD, GALWAY"	Galway	"248,000"	252352	11/01/2018
"STONE HOUSE, CROWE ST, GORT"	Galway	"315,000"	317860	11/01/2018
"SUNVILLE HOUSE, SUNVILLE, PALLASGREEN"	Limerick	"450,000"	435179	11/01/2018
"THE BUNGALOW, SHELBOURNE RD, LIMERICK"	Limerick	"200,000"	192634	11/01/2018
"THE GABLES, COOLAWINNA, ASHFORD"	Wicklow	"695,000"	690175	11/01/2018
"THE SQUARE, DROMCOLLOGHER, CO LIMERICK"	Limerick	"40,000"	40982	11/01/2018
"WILLIAMSTOWN FARMHOUSE, WILLIAMSTOWN, CASTLEBELLINGHAM"	Louth	"500,000"	484628	11/01/2018
"1 BARRYS PLACE, SEMINARY RD, BLACKPOOL"	Cork	"86,000"	88860	12/01/2018
"1 LANESBOROUGH SQAUARE, ST MARGARETS RD, DUBLIN 11"	Dublin	"188,000"	192444	12/01/2018
"1 LAUREL AVE, LOUGHBOY, KILKENNY"	Kilkenny	"200,000"	196697	12/01/2018
"1 Parkside Heath, Parkside, Malahide Road"	Dublin	"317,180"	326350	12/01/2018
"1 ROSAPENNA COTTAGES, DOWNINGS, DONEGAL"	Donegal	"105,000"	106928	12/01/2018
"10 CLOONTIES, BALLYFERRITER, CO. KERRY"	Kerry	"160,000"	162027	12/01/2018
"10 HIGHLAND GROVE, THE PARK, CABINTEELY DUBLIN 18"	Dublin	"520,000"	520309	12/01/2018
"10 Morristown Green, The Paddocks, Station Road"	Kildare	"289,868"	284200	12/01/2018
"10 OAKLEY GROVE, GRAIGUECULLEN, CARLOW"	Laois	"148,000"	148524	12/01/2018
"104 Millers Court, Old Quarter, Ballincollig"	Cork	"392,061"	372915.57	12/01/2018
"105 Woodlawn, Allenwood, Naas"	Kildare	"193,833"	185813.6	12/01/2018
"109 THE STRAND, OCALLAGHAN STRAND, LIMERICK"	Limerick	"210,000"	210670	12/01/2018
"11 GLEANN NA LOCHA, CARRICK ON SUIR, TIPPERARY"	Tipperary	"114,538"	117329	12/01/2018
"118 SOUTH CIRCULAR RD, DUBLIN 8, DUBLIN"	Dublin	"330,000"	329520	12/01/2018
"12 BALLYSHANNON MANOR, DERRINTUAN, KILDARE"	Kildare	"176,000"	181463	12/01/2018
"12 DEERPARK LAWN, CASTLEKNOCK, DUBLIN 15"	Dublin	"1,425,000"	1494737	12/01/2018
"12 Larkfield Glade, Clay Farm, Leopardstown"	Dublin	"427,313"	433811	12/01/2018
"12 MEADOWS SMITHBORO, MONAGHAN"	Monaghan	"150,000"	149722	12/01/2018
"12 MUING EST, OAKPARK, TRALEE"	Kerry	"60,000"	58311	12/01/2018
"12 PAIRC NA GCON, BALLYGAR ROAD, MOUNTBELLEW"	Galway	"187,500"	186272	12/01/2018
"12 SADDLERS GLADE, MULHUDDART, DUBLIN"	Dublin	"260,000"	247115	12/01/2018
"12 TALLON HEIGHTS, CASTLETOWNBERE, CORK"	Cork	"105,000"	108929	12/01/2018
"12 THOMAS DAVIS ST WEST, INCHICORE, DUBLIN 8"	Dublin	"245,000"	256896	12/01/2018
"120 COLLEGE ST, CAVAN, CAVAN"	Cavan	"107,000"	111894	12/01/2018
"120 DUN NA CARRAIGE, SALTHILL, GALWAY"	Galway	"425,000"	405304	12/01/2018
"121 CLUAIN RIOCAIRD, HEADFORD RD, GALWAY"	Galway	"100,000"	100196	12/01/2018
"123 SHANOWEN, RATHCORMAC, CORK"	Cork	"172,000"	167440	12/01/2018
"13 CLOONTIES, BALLYFERRITER, CO KERRY"	Kerry	"160,000"	156705	12/01/2018
"13 OTTERBROOK, RATHFARNHAM, DUBLIN 14"	Dublin	"390,000"	393040	12/01/2018
"13 The Elms, Old Grange Wood, Monasterevin"	Kildare	"229,405"	224312.28	12/01/2018
"14 Ashfield Grove, Ridgewood, Swords"	Dublin	"317,100"	316668	12/01/2018
"14 GLENOAKS DR, CLONMEL, TIPPERARY"	Tipperary	"134,000"	136435	12/01/2018
"14 KENNELSFORT RD UPPER, PALMERSTOWN, DUBLIN 20"	Dublin	"322,000"	312888	12/01/2018
"14 PARK GATE, GRANGE RATH, DUBLIN ROAD"	Louth	"240,000"	248092	12/01/2018
"146 FOREST HILLS, RATHCOOLE, DUBLIN"	Dublin	"280,000"	273667	12/01/2018
"147 COLLINS AVE EAST, KILLESTER, DUBLIN 5"	Dublin	"290,000"	284951	12/01/2018
"148 KILDARE RD, CRUMLIN, DUBLIN 12"	Dublin	"291,000"	286863	12/01/2018
"15 ST JOHNS TCE, NENAGH, TIPPERARY"	Tipperary	"57,000"	55126	12/01/2018
"15 STEAMBOAT QUAY, PHASE 1, DOCK ROAD"	Limerick	"70,000"	72524	12/01/2018
"16 FERNVILLE, CLERIHAN, CLONMEL"	Tipperary	"240,000"	237091	12/01/2018
"16 PATRICK ODONOGHUE PLACE, TOGHER, CORK"	Cork	"190,000"	183637	12/01/2018
"16 SEVENSPRINGS, TULLOW RD, CARLOW"	Carlow	"188,500"	190392	12/01/2018
"1638 PARIC MHUIRE, NEWBRIDGE, KILDARE"	Kildare	"211,000"	220079	12/01/2018
"168 BRYANSTOWN MANOR, DROGHEDA, LOUTH"	Louth	"182,000"	183982	12/01/2018
"171 DUN EOIN, BALLINREA RD, CARRIGALINE"	Cork	"280,000"	285581	12/01/2018
"18 ABBEYBROOK VIEW, KILBEGGAN, MULLINGAR"	Meath	"145,374"	141106.45	12/01/2018
"18 HOLLY PARK, CORBAWN LANE, SHANKILL"	Dublin	"500,000"	509139	12/01/2018
"19 GREEN CASTLE AVE, COOLOCK, DUBLIN 17"	Dublin	"235,000"	240018	12/01/2018
"19 MEADOWFIELD, SANDYFORD, DUBLIN 18"	Dublin	"128,783"	131458	12/01/2018
"19 MOUNT PROSPECT PARK, CLONTARF, DUBLIN 3"	Dublin	"142,813"	147970.5	12/01/2018
"2 ASHFIELD GREEN, BALBRIGGAN, DUBLIN"	Dublin	"242,500"	248422	12/01/2018
"2 BALLYNESS, FALCARRAGH, LETTERKENNY"	Donegal	"86,000"	86089	12/01/2018
"2 CAPEVIEW, ARDMANAGH, SCHULL"	Cork	"250,000"	258648	12/01/2018
"2 CLOONTIES, BALLYFERRITER, CO KERRY"	Kerry	"150,000"	142820	12/01/2018
"2 GREEN PARK, ORWELL RD, RATHGAR DUBLIN 14"	Dublin	"1,650,000"	1576330	12/01/2018
"2 MOUNTFIELD, TRAMORE"	Waterford	"190,088"	193155	12/01/2018
"2 THE GREEN, GREENVALLEY, DONNYBROOK"	Cork	"251,000"	246830	12/01/2018
"20 RIVER RD, RHEBOGUE, LIMERICK"	Limerick	"220,000"	209143	12/01/2018
"201 Caisleann na hAbhainn, Castletroy"	Limerick	"236,454"	227012	12/01/2018
"202 GALLOPING GREEN, STILLORGAN RD, CO DUBLIN"	Dublin	"355,000"	338631	12/01/2018
"205 THE WILLOWS, BALLINCOLLIG, CO CORK"	Cork	"235,000"	224560	12/01/2018
"21 HOLYWELL DENE, SWORDS, CO DUBLIN"	Dublin	"257,000"	245230	12/01/2018
"21 LYMEWOOD MEWS, SANTRY, DUBLIN 9"	Dublin	"250,000"	238691	12/01/2018
"21 MARY STREET, APPARTMENT, NEW ROSS"	Wexford	"40,000"	38712	12/01/2018
"211 CLOGHER ROAD, CRUMLIN, DUBLIN 12"	Dublin	"340,000"	344038	12/01/2018
"22 ARAS NA TRA, COIS CUAIN, SALTHILL"	Galway	"295,000"	283187	12/01/2018
"23 HILLVIEW EST, DUNSHAUGHLIN, MEATH"	Meath	"150,000"	155948	12/01/2018
"24 MOUNT DRUMMOND SQ, HAROLDS CROSS, DUBLIN 6"	Dublin	"490,000"	513691	12/01/2018
"25 ACADEMY COURT, ACADEMY ST, KILDARE"	Kildare	"165,000"	163910	12/01/2018
"25 The Crescent, Rosmor, Kilmallock Road"	Limerick	"168,238"	165640.88	12/01/2018
"26 BEWLEY ST, NEW ROSS, WEXFORD"	Wexford	"40,000"	41116	12/01/2018
"26 MERLYN RD, BALLSBRIDGE, DUBLIN 4"	Dublin	"920,000"	921686	12/01/2018
"26 TRINITY COURT, GEORGES QUAY, CORK CITY"	Cork	"255,000"	246866	12/01/2018
"267 MALAHIDE MARINA VILLAGE, MALAHIDE, DUBLIN"	Dublin	"285,000"	294219	12/01/2018
"27 Ardmore Rise, Bettystown, County Meath"	Meath	"75,000"	73432	12/01/2018
"27 ASHDOWN, COURTBACK AVE, LIMERICK"	Limerick	"160,000"	166148	12/01/2018
"27 NEWTOWN LAWNS, MULLINGAR, WESTMEATH"	Westmeath	"145,000"	139277	12/01/2018
"27C LANDSDOWNE VALLEY, SLIEVEBLOOM RD, DRIMNAGH"	Dublin	"213,000"	218945	12/01/2018
"28 KILMACUD PARK, STILLORGAN, DUBLIN"	Dublin	"660,000"	671425	12/01/2018
"29 CLUAIN BEAG, NOBBER, MEATH"	Meath	"125,000"	121803	12/01/2018
"29 HILL CREST, MAYFIELD RD, CLAREMORRIS"	Mayo	"172,500"	174909	12/01/2018
"29 RAILWAY ST, NAVAN, CO MEATH"	Meath	"100,000"	103020	12/01/2018
"29 ROSAN GLAS, RAHOON RD, GALWAY"	Galway	"252,000"	241705	12/01/2018
"29 SHELTON PARK, KIMMAGE RD WEST, DUBLIN 12"	Dublin	"535,000"	525016	12/01/2018
"29 The Gallops, Kinnegad Road, Trim"	Meath	"237,885"	238311	12/01/2018
"3 HARCOURT LODGE, INCHICORE, DUBLIN 8"	Dublin	"294,000"	305693	12/01/2018
"3 PODDLE GREEN, PODDLE PARK RD, KIMMAGE DUBLIN 12"	Dublin	"330,000"	316859	12/01/2018
"3 THE COURTYARD LIFFEY VIEW APTS, MAIN ST, LEIXLIP"	Kildare	"162,500"	167891	12/01/2018
"3 THE GROVE, WOODPARK, BALLINTEER DUBLIN 16"	Dublin	"450,000"	465427	12/01/2018
"3 Wafre Lodge, Dublin Road, Ashbourne"	Meath	"387,666"	382328	12/01/2018
"30 ARANLEIGH MOUNT, RATHFARNHAM, DUBLIN 16"	Dublin	"615,000"	615981	12/01/2018
"30 WAINSFORT MANOR CRESCENT, WAINSFORT MANOR, TERENURE DUBLIN 6W"	Dublin	"550,000"	531869	12/01/2018
"328 GRACE PARK MANOR, DRUMCONDRA, DUBLIN 9"	Dublin	"300,000"	313633	12/01/2018
"33 ST PATRICK'S AVENUE, TIPPERARY"	Tipperary	"30,000"	28579	12/01/2018
"34 ST JOSEPH'S PARK, TUAM, CO GALWAY"	Galway	"110,000"	112010	12/01/2018
"35 ANNABELLA PARK, KENNELL HILL, MALLOW"	Cork	"190,000"	197051	12/01/2018
"37 COLLEGE VALE, MULLINGAR, CO WESTMEATH"	Westmeath	"206,000"	197934	12/01/2018
"37 TRALEE MARINA, TRALEE, KERRY"	Kerry	"110,000"	107639	12/01/2018
"38 CLONMULLION, ATHY, COUNTY KILDARE"	Kildare	"33,333"	31973	12/01/2018
"38 OAKDALE CLOSE, BALLYCULLEN, DUBLIN 24"	Dublin	"140,000"	138139	12/01/2018
"39 CHANDLERS WALK, RUSHBROOKE LINKS, COBH"	Cork	"167,500"	172977	12/01/2018
"39d McKelvey Avenue, Finglas, Dublin 11"	Dublin	"264,317"	275090	12/01/2018
"4 ASHLEIGH COURT, CASTLEKNOCK, DUBLIN 15"	Dublin	"266,000"	262592	12/01/2018
"4 CLARA MEADOWS, DUNFANAGHY, DONEGAL"	Donegal	"120,000"	117326	12/01/2018
"4 Larkfield Glade, Clay Farm, Leopardstown"	Dublin	"427,313"	437431.8	12/01/2018
"4 MARTELLO TERRACE, STRAND RD, SUTTON DUBLIN 13"	Dublin	"100,000"	95154	12/01/2018
"4 Monalin, Wicklow Hills, Newtownmountkennedy"	Wicklow	"242,290"	250772	12/01/2018
"4 The Green, Mount Hamilton, Carrickmacross Road"	Louth	"211,454"	221069	12/01/2018
"40 The Way, The Paddocks, Hansfield"	Dublin	"259,912"	266592.9	12/01/2018
"42 FOXHILL AVE, AYRFIELD, BALDOYLE"	Dublin	"340,000"	327460	12/01/2018
"43 WALNUT LAWN, DRUMCONDRA, DUBLIN 9"	Dublin	"625,000"	616720	12/01/2018
"44 BEECH PARK DR, FOXROCK, DUBLIN 18"	Dublin	"792,500"	794719	12/01/2018
"44 MYRTLE HOUSE, LONGFIELD RD, THE COAST DUBLIN 13"	Dublin	"250,000"	258036	12/01/2018
"45 THE MALTINGS, BONHAM ST, DUBLIN"	Dublin	"187,000"	182064	12/01/2018
"46 HYBRAZIL, SOUTH CIRCULAR, KILMAINHAM DUBLIN 9"	Dublin	"190,000"	185311	12/01/2018
"47 BRUACH NA HABHANN, KILLARNEY, KERRY"	Kerry	"225,000"	234236	12/01/2018
"47 KINCORA GROVE, CLONTARF, DUBLIN 3"	Dublin	"705,000"	672124	12/01/2018
"49 LANDEN PARK, OLDTOWN DEMESNE, NAAS"	Kildare	"393,000"	400350	12/01/2018
"5 CEOL NA MARA, RUSH, DUBLIN"	Dublin	"218,000"	212653	12/01/2018
"5 MONASTERY GATE AVE, MONASTERY RD, CLONDALKIN DUBLIN 22"	Dublin	"257,000"	262302	12/01/2018
"5 ROCHFORD WALK, BAKERS WALK, KILCOCK"	Kildare	"240,000"	229451	12/01/2018
"53 Orwell Gate, Block A, Marianella"	Dublin	"493,392"	509570.07	12/01/2018
"53 WYNBERG PARK, BLACKROCK, DUBLIN"	Dublin	"660,000"	633834	12/01/2018
"55 BRIDGEWATER QUAY, ISLANDBRIDGE, CONNINGHAM RD"	Dublin	"410,000"	419204	12/01/2018
"55 THE MAPLES, LISMONAGHAN, LETTERKENNY"	Donegal	"160,000"	165121	12/01/2018